P0,P1,P2,P3,P4,P5,P6,P7,P8,WIN
numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric
0.102347775,-0.536459091,-0.072180356,0.098910832,0.032688825,0.270843075,0.453221582,0.1571561,-0.409151659,1
0.693586142,-0.29880924,0.092068005,-0.294450433,-0.273795855,0.659506063,0.120149023,-0.03000014,0.111705872,1
0.227973429,-0.389307681,0.61218952,0.265082208,0.429080946,0.059068982,0.164486818,0.548657538,0.118080248,1
0.209081599,0.091295717,-0.422491295,-0.294112925,0.42608194,0.061545164,0.738860718,0.313573794,0.10341677,1
-0.034058125,-0.235329176,-0.123771573,0.051050059,-0.736250048,0.07822673,-0.309970613,-0.751837008,-0.095044902,1
-0.499670837,-0.325827617,0.396349942,0.6105827,-0.033373247,-0.52221035,-0.265632818,-0.173179329,-0.088670527,1
0.347406108,-0.306417276,-0.065298072,0.350496738,-0.146215223,-0.187695019,0.414235257,-0.113750762,-0.489836475,1
0.938644475,-0.068767424,0.098950289,-0.042864527,-0.452699903,0.200967969,0.081162699,-0.300907002,0.031021056,1
0.473031762,-0.159265865,0.619071804,0.516668114,0.250176898,-0.399469112,0.125500493,0.277750676,0.037395431,1
0.454139932,0.321337532,-0.415609011,-0.042527019,0.247177892,-0.39699293,0.699874393,0.042666932,0.022731953,1
-0.147080371,0.110027007,-0.224375293,0.406232395,-0.031861036,-0.059206913,0.078802345,0.527099303,-0.519079207,1
0.085725985,0.155276227,-0.48443605,0.126466075,-0.383299437,0.241011628,0.056633448,0.237770464,-0.522266395,1
0.019726647,0.451618167,0.065044767,0.266912866,-0.396032419,0.24776125,-0.673110053,0.538679815,-0.060864866,1
0.010280732,0.691919865,-0.452295641,-0.012684701,-0.397531922,0.248999341,-0.385923103,0.421137943,-0.068196605,1
0.43471208,0.587978557,-0.577467339,-0.266726436,-0.339845219,0.330694167,0.032916737,0.222401191,-0.005553415,1
-0.030900632,0.497480116,-0.057345824,0.292806205,0.363031582,-0.269742914,0.077254531,0.801058869,0.000820961,1
0.560337734,0.735129968,0.106902536,-0.10055506,0.056546902,0.118920074,-0.255818028,0.613902629,0.521678492,1
0.524195063,0.008834558,-0.131360092,0.155779058,0.075137002,-0.607175862,0.616467466,-0.399446382,-0.010668505,1
0.150390993,0.066913916,0.116202198,0.383927454,-0.741613703,-0.171366523,-0.552736959,-0.463088684,-0.134997521,1
0.574822341,-0.037027392,-0.008969501,0.129885719,-0.683927,-0.089671697,-0.133897119,-0.661825436,-0.072354331,1
0.109209629,-0.127525833,0.511152015,0.68941836,0.018949802,-0.690108778,-0.089559324,-0.083167758,-0.065979956,1
0.700447996,0.110124019,0.675400375,0.296057095,-0.287534879,-0.30144579,-0.422631883,-0.270323998,0.454877576,1
0.090317799,0.353077564,-0.5235288,0.130223227,0.015950796,-0.687632596,0.484814576,-0.318251502,-0.080643434,1
0.681556165,0.590727416,-0.35928044,-0.263138038,-0.290533884,-0.298969608,0.151742017,-0.505407742,0.440214098,1
0.215943453,0.500228975,0.160841075,0.296394603,0.412342917,-0.899406689,0.196079812,0.073249937,0.446588473,1
0.104133527,-0.763752048,0.139124261,-0.149086676,0.260904207,0.099717394,0.611033186,-0.299745971,0.11730067,1
-0.349171588,-0.152868016,-0.414902776,-0.398841924,-0.385305111,0.746947756,-0.18757736,-0.038816832,0.019040373,1
-0.8147843,-0.243366457,0.105218739,0.160690717,0.317571691,0.146510675,-0.143239566,0.539840847,0.025414748,1
0.043524312,-0.691550772,0.372215749,-0.067795186,0.4344446,0.308662235,0.407253164,0.259909215,0.158032867,1
0.276330668,-0.646301552,0.112154991,-0.347561507,0.0830062,0.608880775,0.385084267,-0.029419624,0.154845679,1
-0.572532029,-0.438418936,0.362498389,0.160521963,-0.032367207,0.445491125,-0.452595413,0.36805388,0.029559299,1
-0.824230216,-0.003064759,-0.412121669,-0.118906849,0.316072188,0.147748766,0.143947384,0.422298974,0.018083009,1
-0.591423859,0.042184462,-0.672182426,-0.39867317,-0.035366213,0.447967307,0.121778487,0.132970135,0.014895821,1
-0.657423198,0.338526401,-0.122701609,-0.258226379,-0.048099196,0.454716929,-0.607965014,0.433879486,0.476297351,1
-0.684119954,-0.628070708,0.15637617,0.277705305,-0.028009593,-0.272617097,-0.022866471,-0.461927652,-0.048717907,1
-0.451313598,-0.582821488,-0.103684588,-0.002061015,-0.379447993,0.027601443,-0.045035369,-0.751256492,-0.051905095,1
-0.517312937,-0.286479549,0.44579623,0.138385776,-0.392180976,0.034351065,-0.77477887,-0.45034714,0.409496434,1
-0.536204767,0.194123849,-0.588884585,-0.420809357,-0.395179982,0.036827247,-0.20040497,-0.685430885,0.394832956,1
-1.001817479,0.103625408,-0.06876307,0.138723284,0.307696819,-0.563609834,-0.156067175,-0.106773206,0.401207331,1
-0.357129276,-0.207186547,-0.200229735,-0.10233813,0.186413415,-0.105184929,-0.131442795,0.481765202,-0.515598037,1
0.667986354,-0.313779702,0.356187335,-0.470143563,-0.060885059,0.363934794,-0.332862464,0.213414083,0.075234423,1
0.183481812,0.076325255,-0.158371965,-0.469806055,0.638992736,-0.234026105,0.285849231,0.556988017,0.066945321,1
-0.544162454,0.139805319,-0.374211544,-0.124305563,0.176538543,-0.815305438,-0.144270404,-0.164848851,-0.139805454,1
0.120735413,0.068104489,-0.453408209,-0.130518545,-0.343929033,-0.263504482,-0.192598016,-0.078470499,-0.599470041,1
0.554612677,-0.276138518,-0.0612395,-0.104962713,-0.284742827,-0.183047748,-0.060945127,-0.159665379,-0.529495112,1
0.680238331,-0.128987107,0.623130376,0.061208663,0.111649294,-0.39482184,-0.349679891,0.23183606,-0.002263205,1
0.661346501,0.351616291,-0.411550439,-0.49798647,0.108650288,-0.392345659,0.224694009,-0.003247685,-0.016926683,1
-0.187516196,0.559498907,-0.161207041,0.010097,-0.006723119,-0.555735309,-0.61298567,0.394225819,-0.142213063,1
0.311340096,-0.73347329,0.143182833,-0.604546126,0.122376603,0.104364666,0.135852802,-0.345660587,0.077642033,1
-0.364789439,-0.194177805,-0.506265526,-0.629933204,0.413129294,-0.275072518,0.31355576,-0.09267874,0.003522553,1
-0.129676768,-0.075956162,0.078292073,0.389326168,-0.602080058,0.791687681,-0.26451917,0.124059141,0.022890942,1
-0.614181311,0.314148795,-0.436267227,0.389663676,0.097797737,0.193726782,0.354192525,0.467633075,0.014601839,1
0.539812913,0.050144346,-0.039997342,0.386870338,-0.723297403,0.414844413,0.115334345,-0.345584473,0.004849315,1
